ICA1_best,ICA2_best
0.11467713692310308,0.08285486924744097
0.08442199893423795,-0.00806325303826485
0.07721032864378319,0.05698903781296653
0.11734080351301109,0.14255720170829703
0.02348893800445742,0.048730055878728015
0.09494109227206632,0.11081636992539869
0.08965852110421609,0.06290771383150655
0.07015782324980888,0.08701883411797413
0.08705247888711515,0.04943187790935617
0.09243018310251101,0.04507905608273152
0.11722632758215794,0.07226730478897225
0.06584805934848052,0.033978010933707226
0.07362114392959059,0.03718111866227312
0.11294879047635349,0.06160785097525003
0.1446071422485092,0.11189210309368071
0.0733191094770202,0.0894839860279726
0.05975202896473009,0.11973911107445852
0.04707292771952653,0.0850022364089916
0.10383349131546694,0.13024620996936154
0.06452489911864746,0.060292171080666764
0.10788912638282207,0.05083713941283933
0.03521520236609166,0.017212111811316808
0.09147671826164809,0.004241690376714405
0.06438235272044442,-0.01801044560045327
0.06270418257168851,-0.00869016840736355
0.02289954867609958,0.036452771977059234
0.05439854009366267,0.037496511422101836
0.051351221577600595,-0.0012950298532050306
0.06950733906860586,0.042060477886884266
0.08939267294719358,0.015502697829364578
0.07479738231848941,0.06642494467974841
0.08492932244326201,0.07813639306836136
0.05762960376698022,0.008485871187868376
0.05909106782157383,0.08936634713440822
0.046727364239727835,0.04041092931535962
0.06050826929853804,0.014117663515130502
0.04351838222935549,0.03966563073337994
0.039753514407425666,0.010140199109382311
0.05860855213583319,-0.031628589012412126
0.07989211112688734,0.09800983228525448
0.08269170614609725,0.04675265077683099
0.015538406692803727,0.00736534074007037
0.09520187211212013,0.06436060631149322
0.006581518159370696,0.017161922037776348
0.07157789513824887,0.0031723500757982067
0.026931688314068527,0.08878575955268422
0.08802268736863049,0.0639465181491373
0.09196080877264748,0.03768208052101808
0.06275062808868577,0.06484003622651491
0.07959187146149382,0.09113496176645661
0.11509632378925247,0.01606384431624057
0.09912699460705332,0.044281730156929204
0.10909624480980808,0.08807950805564788
0.07087091335576254,0.09892882897796701
0.07145253303699602,0.05716898745891423
0.08272288603022825,0.07280162765903403
0.09162866778923275,0.07841914699193997
0.06346858836430257,0.06521452858205559
0.09402692450457681,0.09187769869190374
0.004667769396434254,-0.12934207885829274
-0.037578513165067905,-0.06701150369563404
-0.05775969191180732,-0.04417157694970264
0.014985151597096185,-0.060146578747992875
0.07459392539838358,-0.08624245398233751
-0.010568147063138937,-0.08748944539634342
0.030506227646285716,-0.03181350059958109
0.08502086186883545,-0.08735637512751765
0.02024421996730075,-0.11680475906648727
-0.017347085852275245,-0.009736476572505483
0.10163177855833193,-0.07034332556080528
-0.040923220620673176,-0.044867321225859784
0.054726544442801825,-0.04112591595479668
-0.02287303294371648,-0.05442750229277553
0.09344707935766293,0.02260641137187303
0.07836918167520995,-0.053585206532003514
-0.01259189821210468,-0.11646784204586016
0.0301941414564692,-0.1028173197779706
-0.04040511890806616,-0.06567312813705702
0.0642762709904597,-0.028538913644521796
0.007705606219314283,-0.0466919680210278
0.044266563451988344,-0.15764803482943104
0.04148211293911179,-0.0668079818433526
-0.0037918802780198455,-0.11478344195118573
-0.09863935050739754,-0.014885373926426313
